=== PASCAL BOX MAPPASTRUKTÚRA ===
Gyökérmappa: C:\Users\cb200\Documents\Code\Pascalbox
========================================

├── [MAPPA] Base/
│   ├── [MAPPA] 3b/
│   │   └── [MAPPA] Pascal Box 3B - Pressurizer for padel and tennis balls_files/
│   │       ├── 24px.svg (6.1 KB)
│   │       ├── cleardot.gif (0.0 KB)
│   │       ├── en.svg (0.8 KB)
│   │       ├── es.svg (47.0 KB)
│   │       ├── googlelogo_color_42x16dp.png (0.9 KB)
│   │       ├── googlelogo_color_68x28dp.png (1.6 KB)
│   │       ├── loading.gif (0.7 KB)
│   │       ├── logo-pascalbox-blanco.png (2.0 KB)
│   │       ├── Pascal-Box-4B-300x300.png (17.1 KB)
│   │       └── Product-1--scaled.png (902.6 KB)
│   ├── [MAPPA] 4b/
│   │   └── [MAPPA] Pascal Box 4B - Ball Pressurizer_files/
│   │       ├── 24px.svg (6.1 KB)
│   │       ├── cleardot.gif (0.0 KB)
│   │       ├── en.svg (0.8 KB)
│   │       ├── es.svg (47.0 KB)
│   │       ├── googlelogo_color_42x16dp.png (0.9 KB)
│   │       ├── googlelogo_color_68x28dp.png (1.6 KB)
│   │       ├── loading.gif (0.7 KB)
│   │       ├── logo-pascalbox-blanco.png (2.0 KB)
│   │       ├── Pascal-Box-4B-300x300.png (17.1 KB)
│   │       └── Pascal-Box-4B-scaled.png (766.4 KB)
│   ├── [MAPPA] Home/
│   │   └── [MAPPA] Home Pascal Box - Pascal Box ®_files/
│   │       ├── 24px.svg (6.1 KB)
│   │       ├── 3b-homeweb.png (75.9 KB)
│   │       ├── 4b-homeweb2.png (77.9 KB)
│   │       ├── cleardot.gif (0.0 KB)
│   │       ├── embajadores-pascalbox-01.jpg (39.7 KB)
│   │       ├── embajadores-pascalbox-02.jpg (42.0 KB)
│   │       ├── embajadores-pascalbox-03.jpg (41.6 KB)
│   │       ├── embajadores-pascalbox-04.jpg (25.7 KB)
│   │       ├── embajadores-pascalbox-06.jpg (33.4 KB)
│   │       ├── en.svg (0.8 KB)
│   │       ├── es.svg (47.0 KB)
│   │       ├── f.svg (1.7 KB)
│   │       ├── googlelogo_color_42x16dp.png (0.9 KB)
│   │       ├── googlelogo_color_68x28dp.png (1.6 KB)
│   │       ├── icon.svg (0.7 KB)
│   │       ├── loading.gif (0.7 KB)
│   │       ├── logo-a2-padel-25.png (5.2 KB)
│   │       ├── logo-afydad-25-2.png (9.2 KB)
│   │       ├── logo-alba-galan-school-25.png (6.9 KB)
│   │       ├── logo-aurial-padel-25.png (7.2 KB)
│   │       ├── logo-bullpadel-academy-25.png (13.9 KB)
│   │       ├── logo-cluster-int-padel-25.png (7.5 KB)
│   │       ├── logo-gm-racket-sports-25.png (11.7 KB)
│   │       ├── logo-padel-lands-25.png (25.4 KB)
│   │       ├── logo-padel-mba-25.png (12.0 KB)
│   │       ├── logo-pascalbox-blanco.png (2.0 KB)
│   │       ├── logo-pfp-25.png (18.0 KB)
│   │       ├── logo-wop-25.png (6.3 KB)
│   │       ├── Pascal-Box-4B-300x300.png (17.1 KB)
│   │       ├── pascal-box-beneficios-1.png (39.7 KB)
│   │       ├── pascal-box-beneficios-2.png (64.0 KB)
│   │       ├── pascal-box-beneficios-3.png (66.4 KB)
│   │       ├── pascal-box-beneficios-4.png (47.4 KB)
│   │       ├── pb-embajador-1.jpg (40.1 KB)
